name;cat
 ارژانتین (Argentina);Country
 کلمبیا (Colombia);Country
 کره جنوبی (South Korea);Country
کلاه کاسکت (Kolah Casquet) - Casquet cap;Object
شلوار جین با کمر بلند (Shalvar Jean Ba Kamar Boland) - High-waisted jeans;Object
کفش  (Kafsh ) -  shoe;Object
بادبزن (Badbezan) - Windmill;Object
لوسیون  (Losion ) - Skin lotion;Object
کتابخانه  (Ketabkhaneh-e Sargarmi) -  library;Object
سماور (Samaavar) - Samovar;Object
زیردریایی (Zirsaazi) - Underlayment;Object
سنگ چینی (Sang-e Cheeni) - Porcelain;Object
مگنت (Meghnatisi) - Magnetic;Object
پتو کرکی (Peto Karki) - Fleece blanket;Object
چراغ خاموش (Cheragh-e Khamoosh) - Dim light;Object
قیچی برقی (Qeychi-e Barghi) - Electric scissors;Object
آب پاش  (Pakhsh Konande Ab) - Water dispenser;Object
دیسک هواپیما (Disk Havapeyma) - Airplane disc;Object
شاخه گل (Shakhe Gol) - Flower branch;Object
ناخن‌گیر (Nakhangir) - Nail catcher;Object
کلید دروغین (Kelid-e dorughin) - False key;Magical
ستاره گیر (Setareh gir) - Star catcher;Magical
قفس جن (Ghafas-e jinn) - Genie cage;Magical
رویاگرد (Royagarad) - Dream spinner;Magical
دسته عشق (Daste eshgh) - Love bundle;Magical
تابه سحر (Tabeh-e sahar) - Dawn pan;Magical
گیتار خیال (Gitar-e khayal) - Fantasy guitar;Magical
شمع تکه‌تکه (Sham'e takhtak) - Piece by piece candle;Magical
کتاب جادویی (Ketab-e jadu'i) - Magical book;Magical
چرخ خورشید (Charkh-e khorsheed) - Sun wheel;Magical
بلور رویا (Baloor-e roya) - Dream crystal;Magical
پرچم همدان (Parcham-e hamedan) - Hamedan flag;Magical
دماغه شادی (Demaqeh-e shadi) - Joy shawl;Magical
نقاشی ابر (Naghashi-e abr) - Cloud painting;Magical
قلم نوری (Qalam-e noor) - Light pen;Object
کاردستی خواب (Kardasti khwab) - Dream craft;Magical
زنجیره‌ دل (Zanjireye del) - Heart chain;Magical
جادوگر برقی (Jadugar-e barghi) - Electric magician;Magical
قلم روشن (Qalam-e roshan) - Bright pen;Magical
دسته گل (Daste gol) - Flower bunch;Magical
ساعت پرنده (Saat-e parandeh) - Bird clock;Magical
کاسه سحر (Kaseh sehar) - Magic bowl;Magical
عینک عقب (Ainak-e aghab) - Reverse glasses;Magical
سازه فانتزی (Sazeh-e fantasy) - Fantasy instrument;Magical
کتاب نقره‌ای (Ketab-e naghreh-ee) - Silver book;Magical
گردو شکن (Gerdu shekan) - Walnut breaker;Object
فانوس هوشمند (Fanous-e hushmand) - Smart lantern;Magical
شیطان‌ساز (Sheytan-saz) - Devil maker;Magical
جعبه اسرار (Jabeh asrar) - Box of secrets;Magical
کاغذ جادویی (Kaghaz-e jadu'i) - Magic paper;Magical
سنگ مهر (Sang-e mohr) - Seal stone;Object
کولر گازی (Cooler-e Gazee) - Air Conditioner;Object
اره برقی (Arre-e Barghi) - Electric Saw;Object
جاروبرقی (Jaroo Barghi) - Vacuum Cleaner;Object
ماشین لباسشویی (Machine-e Lebaseshoyi) - Washing Machine;Object
جعبه ابزار (Jabe Abzar) - Toolbox;Object
تلویزیون هوشمند (Television-e Hushmand) - Smart TV;Object
گوشی موبایل (Gushi Mobile) - Mobile Phone;Object
ماشین روباز (Machine-e Robaz) - Lawn Mower;Object
ماشین ظرفشویی (Machine-e Zarfshoyi) - Dishwasher;Object
فریزر (Freezer) - Freezer;Object
دوربین عکاسی (Dorbin-e Akasi) - Camera;Object
میز تحریر (Miz-e Tahvir) - Writing Desk;Object
سایه بان (Saye Ban) - Sunshade;Object
دوچرخه سواری (Docharkhe Savari) - Bicycling;Object
کولر آبی (Cooler-e Abi) - Water Cooler;Object
سشوار (Seshvar) - Hairdryer;Object
قفس پرندگان (Ghafs-e Parandegan) - Birdcage;Object
دستگاه اسکنر (Dastgah-e Scanner) - Scanner;Object
لامپ چشمی (Lamp-e Cheshmi) - Reading Lamp;Object
شتر بدون کوهان (Shotor bedoon Kopen) - Camel without a hump;Magical
گربه چشم‌دراز (Gorbe cheshm-daraz) - Long-eyed cat;Magical
موش بدون دم (Moosh bedoon dam) - Tailless mouse;Magical
خرگوش بی‌صدا (Khargoosh bi-seda) - Silent rabbit;Magical
خفاش رنگین‌کمان (Khoofash rangeen-kaman) - Rainbow-colored bat;Magical
مورچه برقی (Morche barghi) - Electric ant;Magical
سگ کوچک (Sag koochak) - Tiny dog;Magical
بوفالو بدون شاخ (Buffalo bedoon shakh) - Hornless buffalo;Magical
گوسفند خیس (Goosfand khis) - Wet sheep;Magical
کلاغ قرمز (Kalagh ghermez) - Red crow;Magical
مار شیری (Mar shiri) - Lion snake;Magical
گربه دم‌دار (Gorbe dam-dar) - Bushy-tailed cat;Magical
سگ نقره‌ای (Sag naghreh-ee) - Silver dog;Magical
خرگوش عجیب (Khargoosh ajeeb) - Strange rabbit;Magical
موش سرخ (Moosh sorakh) - Red mouse;Magical
گاو خیالی (Gav khayali) - Imaginary cow;Magical
زرافه خفاشی (Zarafah khoofashi) - Bat giraffe;Magical
کوسه سفید (Kooshe sefid) - White shark;Animal
خرچنگ آبی (Khorchang abi) - Blue crab;Magical
اسب پرنده (Asb parandeh) - Flying horse;Magical
سگ کور (Sag koor) - Blind dog;Magical
مار عنکبوتی (Mar ankbouti) - Spider snake;Magical
خفاش خشک (Khoofash khoshk) - Dry bat;Magical
کلاغ طلایی (Kalagh talayi) - Golden crow;Magical
خرگوش پرنده (Khargoosh parandeh) - Bird rabbit;Magical
موش سوارکار (Moosh savarkar) - Riding mouse;Magical
پلنگ چشم‌دار (Palang cheshm-dar) - Eye-eyed leopard;Magical
گرگ نقره‌ای (Gorg naghreh-ee) - Silver wolf;Magical
مار آبی (Mar abi) - Blue snake;Animal
